DATAFLOW,REF_AREA:Geographic area,INDICATOR:Indicator,SEX:Sex,TIME_PERIOD:Time period,OBS_VALUE:Observation Value,UNIT_MULTIPLIER:Unit multiplier,UNIT_MEASURE:Unit of measure,OBS_STATUS:Observation Status,OBS_CONF:Observation confidentaility,LOWER_BOUND:Lower Bound,UPPER_BOUND:Upper Bound,WGTD_SAMPL_SIZE:Weighted Sample Size,OBS_FOOTNOTE:Observation footnote,SERIES_FOOTNOTE:Series footnote,DATA_SOURCE:Data Source,SOURCE_LINK:Citation of or link to the data source,CUSTODIAN:Custodian,TIME_PERIOD_METHOD:Time period activity related to when the data are collected,REF_PERIOD:Reference Period,COVERAGE_TIME:The period of time for which data are provided,AGE:Current age
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2007,52,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2008,63,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2009,73,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2010,60,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2011,56,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2012,51,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2013,49,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2014,48,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2015,49,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2016,62,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2017,65,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2018,69,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2019,72,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2020,70,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2021,70,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2022,70,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
UNICEF:GLOBAL_DATAFLOW(1.0): Cross-sector indicators,NGA: Nigeria,IM_DTP1: Percentage of surviving infants who received the first dose of DTP-containing vaccine,_T: Total,2023,70,0: Units,PCNT: %,E: Estimated value,F: Free,,,,,,"WHO/UNICEF estimates of national immunization coverage, 2023 revision",,,,,,M12T23: 12 to 23 months old
